fecha;hora;consumo_kWh
2023-06-19;08:00:00;0,5609363968853097
2023-06-19;09:00:00;0,8703499961993446
2023-06-19;10:00:00;0,900521878203032
2023-06-19;11:00:00;0,9022143868321121
2023-06-19;12:00:00;0,9071329047362996
2023-06-19;13:00:00;0,8824967456633391
2023-06-19;14:00:00;0,8760668369821993
2023-06-19;15:00:00;0,8509913745290351
2023-06-19;16:00:00;0,719897280665124
2023-06-19;17:00:00;0,65061529487291
2023-06-19;18:00:00;0,6072125038351558
2023-06-19;19:00:00;0,6208673752879142
2023-06-19;20:00:00;0,5872413483772917
2023-06-19;21:00:00;0,5847523829468143
2023-06-19;22:00:00;0,5855429377590425
2023-06-19;23:00:00;0,5810829169146434
2023-06-20;00:00:00;0,5166114038599526
2023-06-20;01:00:00;0,5424861999606694
2023-06-20;02:00:00;0,5498107915584625
2023-06-20;03:00:00;0,549778708698112
2023-06-20;04:00:00;0,5511377026030227
2023-06-20;05:00:00;0,5510880943263672
2023-06-20;06:00:00;0,7667258766409767
2023-06-20;07:00:00;0,7650502818622339
2023-06-20;08:00:00;1,0134796851803392
2023-06-20;09:00:00;2,8197398539309053
2023-06-20;10:00:00;3,03530789125445
2023-06-20;11:00:00;3,0174673713909463
2023-06-20;12:00:00;3,0149259019873704
2023-06-20;13:00:00;2,938525200869469
2023-06-20;14:00:00;2,9017715423001587
2023-06-20;15:00:00;2,6972385608496556
2023-06-20;16:00:00;2,039253968961291
2023-06-20;17:00:00;1,6941148466818294
2023-06-20;18:00:00;1,55528638327138
2023-06-20;19:00:00;0,832612363113483
2023-06-20;20:00:00;0,6989615718566192
2023-06-20;21:00:00;0,6429227293035086
2023-06-20;22:00:00;0,6330276821486669
2023-06-20;23:00:00;0,626373160192882
2023-06-21;00:00:00;0,6467916854244989
2023-06-21;01:00:00;0,6615569815712131
2023-06-21;02:00:00;0,6668217160739526
2023-06-21;03:00:00;0,6722103441608739
2023-06-21;04:00:00;0,6765035459790402
2023-06-21;05:00:00;0,6815509136039667
2023-06-21;06:00:00;0,757386825121341
2023-06-21;07:00:00;0,7566140467279817
2023-06-21;08:00:00;0,9627044636090845
2023-06-21;09:00:00;2,7910913792535297
2023-06-21;10:00:00;3,0837442157838035
2023-06-21;11:00:00;3,0077725390930263
2023-06-21;12:00:00;2,990272880126397
2023-06-21;13:00:00;2,8373453733377128
2023-06-21;14:00:00;2,731371913888791
2023-06-21;15:00:00;2,406724796415341
2023-06-21;16:00:00;1,892176531039274
2023-06-21;17:00:00;1,574163923337678
2023-06-21;18:00:00;1,3511468552469017
2023-06-21;19:00:00;0,8377357833044325
2023-06-21;20:00:00;0,7279909191597917
2023-06-21;21:00:00;0,7140721407995634
2023-06-21;22:00:00;0,7175706234685568
2023-06-21;23:00:00;0,7122003322835149
2023-06-22;00:00:00;0,6218740948001539
2023-06-22;01:00:00;0,6345065622635333
2023-06-22;02:00:00;0,6443435283662272
2023-06-22;03:00:00;0,643555299562282
2023-06-22;04:00:00;0,6464201696531243
2023-06-22;05:00:00;0,6470575730998283
2023-06-22;06:00:00;0,6188157093313043
2023-06-22;07:00:00;0,6165806981049748
2023-06-22;08:00:00;0,8017668435163458
2023-06-22;09:00:00;2,1715517664719903
2023-06-22;10:00:00;2,334876985389701
2023-06-22;11:00:00;2,1043522064889513
2023-06-22;12:00:00;1,9830719202882083
2023-06-22;13:00:00;1,9059491224019376
2023-06-22;14:00:00;1,892846074933863
2023-06-22;15:00:00;1,8282806934428655
2023-06-22;16:00:00;1,3788858963557502
2023-06-22;17:00:00;1,0894785434599465
2023-06-22;18:00:00;1,0121878216816331
2023-06-22;19:00:00;0,7524418962773227
2023-06-22;20:00:00;0,7370733040868702
2023-06-22;21:00:00;0,7336344396962102
2023-06-22;22:00:00;0,725858058797973
2023-06-22;23:00:00;0,7209625400502122
2023-06-23;00:00:00;0,7531052357938952
2023-06-23;01:00:00;0,7588532574626031
2023-06-23;02:00:00;0,7766373724692173
2023-06-23;03:00:00;0,7787138604841907
2023-06-23;04:00:00;0,7767737891655908
2023-06-23;05:00:00;0,7757173044011892
2023-06-23;06:00:00;0,6661018873570556
2023-06-23;07:00:00;0,6626379825502514
2023-06-23;08:00:00;0,7590393656610256
2023-06-23;09:00:00;1,829212851814219
2023-06-23;10:00:00;1,9436535307870877
2023-06-23;11:00:00;1,7553302031230689
2023-06-23;12:00:00;1,661126683951207
2023-06-23;13:00:00;1,5748600727118127
2023-06-23;14:00:00;1,5763346611168434
2023-06-23;15:00:00;1,344834004253388
2023-06-23;16:00:00;0,9084955302208276
2023-06-23;17:00:00;0,6930563959352397
2023-06-23;18:00:00;0,6717445948929003
2023-06-23;19:00:00;0,6857628000611283
2023-06-23;20:00:00;0,7147238238503545
2023-06-23;21:00:00;0,7324022570464371
2023-06-23;22:00:00;0,7420025675680388
2023-06-23;23:00:00;0,7371206909580201
2023-06-24;00:00:00;0,7379952197529
2023-06-24;01:00:00;0,7418028871630499
2023-06-24;02:00:00;0,7494945655103848
2023-06-24;03:00:00;0,745323196718627
2023-06-24;04:00:00;0,745203010962568
2023-06-24;05:00:00;0,7438819011881842
2023-06-24;06:00:00;0,7405981256166876
2023-06-24;07:00:00;0,7343254278775695
2023-06-24;08:00:00;0,7402481145932275
2023-06-24;09:00:00;0,6591680310480226
2023-06-24;10:00:00;0,6524572710679034
2023-06-24;11:00:00;0,6400005337424094
2023-06-24;12:00:00;0,6354046243113015
2023-06-24;13:00:00;0,6335359831294229
2023-06-24;14:00:00;0,6428706110898835
2023-06-24;15:00:00;0,6437999522543318
2023-06-24;16:00:00;0,5917674932767508
2023-06-24;17:00:00;0,5884269938601401
2023-06-24;18:00:00;0,5887323989771227
2023-06-24;19:00:00;0,634543479767427
2023-06-24;20:00:00;0,6534235825325297
2023-06-24;21:00:00;0,6723725487678315
2023-06-24;22:00:00;0,686395785251105
2023-06-24;23:00:00;0,6851348986400461
2023-06-25;00:00:00;0,5486755415578066
2023-06-25;01:00:00;0,5519029892450384
2023-06-25;02:00:00;0,5589228007823739
2023-06-25;03:00:00;0,5539072849013585
2023-06-25;04:00:00;0,5549122654951708
2023-06-25;05:00:00;0,5524347892942914
2023-06-25;06:00:00;0,5333614526783713
2023-06-25;07:00:00;0,5254884797739418
2023-06-25;08:00:00;0,5300088016105292
2023-06-25;09:00:00;0,49590687451195503
2023-06-25;10:00:00;0,48977361428190386
2023-06-25;11:00:00;0,4722977307743932
2023-06-25;12:00:00;0,47200916063862186
2023-06-25;13:00:00;0,4641495417887726
2023-06-25;14:00:00;0,46699307348722047
2023-06-25;15:00:00;0,50269035190568
2023-06-25;16:00:00;0,5251591003079077
2023-06-25;17:00:00;0,5184004959265981
2023-06-25;18:00:00;0,5129604893679944
2023-06-25;19:00:00;0,5513892903665326
2023-06-25;20:00:00;0,5792704460216704
2023-06-25;21:00:00;0,5942073155900978
2023-06-25;22:00:00;0,5980815981838477
2023-06-25;23:00:00;0,5946006418284889
2023-06-26;00:00:00;0,42948881698441993
