ts,Consumo_kWh
2023-06-21 12:00:00,60.27633176088188
2023-06-21 13:00:00,60.20500079201203
2023-06-21 14:00:00,60.39784473230392
2023-06-21 15:00:00,60.54879791756944
2023-06-21 16:00:00,58.26229464900865
2023-06-21 17:00:00,56.42682391435832
2023-06-21 18:00:00,55.501895490151604
2023-06-21 19:00:00,44.22396976460043
2023-06-21 20:00:00,29.04938084938586
2023-06-21 21:00:00,26.821002397990195
2023-06-21 22:00:00,26.33197329518919
2023-06-21 23:00:00,26.195675125010553
2023-06-22 00:00:00,26.074993943261507
2023-06-22 01:00:00,26.06911033713135
2023-06-22 02:00:00,26.010505885383626
2023-06-22 03:00:00,25.998676984259234
2023-06-22 04:00:00,25.982685007439258
2023-06-22 05:00:00,26.01628437808707
2023-06-22 06:00:00,26.35517445118976
2023-06-22 07:00:00,27.058321576978308
2023-06-22 08:00:00,34.9257272827287
2023-06-22 09:00:00,58.322184061065535
2023-06-22 10:00:00,59.86981844962224
2023-06-22 11:00:00,60.56061700649324
2023-06-22 12:00:00,60.70777822618506
2023-06-22 13:00:00,60.624306916187955
2023-06-22 14:00:00,60.59518890876348
2023-06-22 15:00:00,59.95140122957683
2023-06-22 16:00:00,55.17880343216872
2023-06-22 17:00:00,52.38041874806355
2023-06-22 18:00:00,51.629500909809444
2023-06-22 19:00:00,43.93416014601487
2023-06-22 20:00:00,29.09200680939397
2023-06-22 21:00:00,27.455101630808752
2023-06-22 22:00:00,27.11602772217453
2023-06-22 23:00:00,26.98183599048057
2023-06-23 00:00:00,27.149856351504276
2023-06-23 01:00:00,27.143972745374118
2023-06-23 02:00:00,27.10690345414893
2023-06-23 03:00:00,27.090224592839636
2023-06-23 04:00:00,27.09141122105282
2023-06-23 05:00:00,27.2284574148648
2023-06-23 06:00:00,26.842440358775075
2023-06-23 07:00:00,27.484947969078913
2023-06-23 08:00:00,35.09667705343472
2023-06-23 09:00:00,60.96477038309118
2023-06-23 10:00:00,62.3011163460526
2023-06-23 11:00:00,63.12841932838238
2023-06-23 12:00:00,63.395902642208426
2023-06-23 13:00:00,63.261614423055065
2023-06-23 14:00:00,63.268840064756525
2023-06-23 15:00:00,61.16795885254711
2023-06-23 16:00:00,49.69302771171207
2023-06-23 17:00:00,46.73454637502129
2023-06-23 18:00:00,46.263615559583
2023-06-23 19:00:00,38.04587283384357
2023-06-23 20:00:00,29.84617542559594
2023-06-23 21:00:00,28.21772677654637
2023-06-23 22:00:00,27.8893643957805
2023-06-23 23:00:00,27.784808097801815
2023-06-24 00:00:00,26.280011093490245
2023-06-24 01:00:00,26.274127487360087
2023-06-24 02:00:00,26.211406800352897
2023-06-24 03:00:00,26.204495624029576
2023-06-24 04:00:00,26.174028599647944
2023-06-24 05:00:00,26.175705097693083
2023-06-24 06:00:00,26.67518008898668
2023-06-24 07:00:00,26.801768219448533
2023-06-24 08:00:00,27.146649396008854
2023-06-24 09:00:00,27.538953419612096
2023-06-24 10:00:00,28.429020783848422
2023-06-24 11:00:00,28.433155694302158
2023-06-24 12:00:00,28.386552194259984
2023-06-24 13:00:00,28.0324946742639
2023-06-24 14:00:00,27.810454231433113
2023-06-24 15:00:00,27.642636953469733
2023-06-24 16:00:00,27.505743299596933
2023-06-24 17:00:00,27.420663568577947
2023-06-24 18:00:00,27.29492276464421
2023-06-24 19:00:00,33.38220002446683
2023-06-24 20:00:00,27.727253927494008
2023-06-24 21:00:00,27.05718538575448
2023-06-24 22:00:00,26.812102154144174
2023-06-24 23:00:00,26.762659260982158
2023-06-25 00:00:00,25.105058555067643
2023-06-25 01:00:00,25.100779340520152
2023-06-25 02:00:00,25.04603144477556
2023-06-25 03:00:00,25.039862515101273
2023-06-25 04:00:00,24.967412665816912
2023-06-25 05:00:00,24.874594709351975
2023-06-25 06:00:00,25.039090078660383
2023-06-25 07:00:00,25.04644478908349
2023-06-25 08:00:00,25.073445736696414
2023-06-25 09:00:00,25.374965780458442
2023-06-25 10:00:00,26.460153629825033
2023-06-25 11:00:00,26.523022814419065
2023-06-25 12:00:00,26.42040432364861
2023-06-25 13:00:00,26.07643183579172
2023-06-25 14:00:00,25.875948868520247
2023-06-25 15:00:00,25.8660260657507
2023-06-25 16:00:00,26.01229746739232
2023-06-25 17:00:00,26.0778238803056
2023-06-25 18:00:00,25.8603806875869
2023-06-25 19:00:00,26.862519787277073
2023-06-25 20:00:00,25.513335088132397
2023-06-25 21:00:00,25.527072342417217
2023-06-25 22:00:00,25.276187995924158
2023-06-25 23:00:00,25.24820689194793
2023-06-26 00:00:00,23.887634510823915
